Group.1,x
clinic+Headaches,0.550854320987654
C*Sal+greyLevelNonuniformity*CXCL16_Saliva,0.499862962962963
clinic+MouthOpening,0.498716049382716
C+TbTh,0.480666666666667
Ser*Sal+VE.Cadherin_m*Angiogenin_Saliva,0.436122222222222
C*C+greyLevelNonuniformity*runLengthNonuniformity,0.288690740740741
clinic+RestlessSleep,0.247344444444444
Sal*Sal+TIMP.1_Saliva*VEGF_Saliva,0.183601851851852
Sal*Sal+Angiogenin_Saliva*ENA.78_Saliva,0.117808024691358
clinic*Sal+Headaches*VE.Cadherin_Saliva,0.101117283950617
Af*Sal+longRunLowGreyLevelEmphasis.1*VE.Cadherin_Saliva,0.0970975308641975
JS+JS,0.094862962962963
demo*Ser+gender*MMP.7_m,0.0558098765432099
Af*JS+shortRunHighGreyLevelEmphasis.1*JS,0.0548907407407407
demo*clinic+gender*MuscleSoreness,0.0472783950617284
clinic+MuscleSoreness,0.0437888888888889
clinic*Sal+RestlessSleep*Angiogenin_Saliva,0.0405913580246914
demo*Af+age*greyLevelNonuniformity.1,0.0382574074074074
Ser*Sal+VE.Cadherin_m*CXCL16_Saliva,0.0382197530864198
Af*JS+longRunHighGreyLevelEmphasis.1*JS,0.0307820987654321
clinic*Af+MouthOpening*TbSp.1,0.0304469135802469
clinic*Sal+MouthOpening*PAI.1_Saliva,0.0276345679012346
clinic*Ser+MuscleSoreness*TRANCE_m,0.0250123456790123
Af*Sal+greyLevelNonuniformity.1*TIMP.1_Saliva,0.02335
demo*clinic+gender*RestlessSleep,0.0209395061728395
C*Af+TbTh*TbSp.1,0.0208802469135802
C*Sal+TbN*VE.Cadherin_Saliva,0.018766049382716
clinic*Af+MouthOpening*greyLevelNonuniformity.1,0.01585
Af*Ser+TbN.1*TGFb1_m,0.012620987654321
C*Sal+runLengthNonuniformity*CXCL16_Saliva,0.0122833333333333
Ser*Ser+MMP.3_m*VEGF_m,0.00899320987654321
demo*Af+age*TbN.1,0.00895246913580247
Af*Ser+longRunEmphasis.1*PAI.1_m,0.00834197530864197
clinic*Af+LowerBackPain*TbN.1,0.00726543209876543
demo*C+gender*clusterProminence,0.00723271604938272
clinic*Ser+LowerBackPain*CXCL16_m,0.0071537037037037
Af*Ser+correlation.1*ENA.78_m,0.00704197530864198
C*Sal+TbN*ENA.78_Saliva,0.00703456790123457
demo*Sal+gender*VEGF_Saliva,0.00692530864197531
Ser*Ser+ENA.78_m*TRANCE_m,0.00675123456790123
demo*Sal+gender*TGFb1_Saliva,0.00654197530864198
C*Af+greyLevelNonuniformity*longRunEmphasis.1,0.00579876543209877
Ser*Sal+TRANCE_m*CXCL16_Saliva,0.00577592592592593
Sal*Sal+CXCL16_Saliva*TIMP.1_Saliva,0.00564197530864198
Af*Ser+greyLevelNonuniformity.1*ENA.78_m,0.00551049382716049
